model_name,boolforest,bool_min,subset_selectors,delta,compatibility_evalutator,sample_attemps,compatibility,complexity,score,label0,label1,label2,label3,label4,label5,label6,label7,label8,label9,label10,label11,label12,label13,label14,label15,prediction0,prediction1,prediction2,prediction3,prediction4,prediction5,prediction6,prediction7,prediction8,prediction9,prediction10,prediction11,prediction12,prediction13,prediction14,prediction15
Trails_class_AB800,{ACD+AB},ACD+AB,TryAll,SquaredSum,Mean_Square_Error,1000000000,0.5686332436429773,80.1,80.1568633243643,,A,AB,ABC,ABCD,ABD,AC,ACD,AD,B,BC,BCD,BD,C,CD,D,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0
Trails_class_AB800,{ACD+AB},ACD+AB,TryAll,SquaredSum,Mean_Square_Error,1000000000,0.5686332436429773,80.1,80.66863324364297,,A,AB,ABC,ABCD,ABD,AC,ACD,AD,B,BC,BCD,BD,C,CD,D,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0
Trails_class_AB800,{ACD+AB},ACD+AB,TryAll,SquaredSum,Mean_Square_Error,1000000000,0.5686332436429773,80.1,85.78633243642977,,A,AB,ABC,ABCD,ABD,AC,ACD,AD,B,BC,BCD,BD,C,CD,D,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0
Trails_class_AB800,{ACD+AB},ACD+AB,TryAll,SquaredSum,Mean_Square_Error,1000000000,0.5686332436429773,80.1,91.47266487285954,,A,AB,ABC,ABCD,ABD,AC,ACD,AD,B,BC,BCD,BD,C,CD,D,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0
Trails_class_AB800,{ACD+AB},ACD+AB,TryAll,SquaredSum,Mean_Square_Error,1000000000,0.5686332436429773,80.1,108.53166218214886,,A,AB,ABC,ABCD,ABD,AC,ACD,AD,B,BC,BCD,BD,C,CD,D,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0
Trails_class_AB800,{ACD+AB},ACD+AB,TryAll,SquaredSum,Mean_Square_Error,1000000000,0.5686332436429773,80.1,136.96332436429773,,A,AB,ABC,ABCD,ABD,AC,ACD,AD,B,BC,BCD,BD,C,CD,D,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0
Trails_class_AB800,{ACD+AB},ACD+AB,TryAll,SquaredSum,Mean_Square_Error,1000000000,0.5686332436429773,80.1,165.3949865464466,,A,AB,ABC,ABCD,ABD,AC,ACD,AD,B,BC,BCD,BD,C,CD,D,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0
Trails_class_AB800,{ACD+AB},ACD+AB,TryAll,SquaredSum,Mean_Square_Error,1000000000,0.5686332436429773,80.1,193.82664872859544,,A,AB,ABC,ABCD,ABD,AC,ACD,AD,B,BC,BCD,BD,C,CD,D,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0
Trails_class_AB800,{ACD+AB},ACD+AB,TryAll,SquaredSum,Mean_Square_Error,1000000000,0.5686332436429773,80.1,250.68997309289318,,A,AB,ABC,ABCD,ABD,AC,ACD,AD,B,BC,BCD,BD,C,CD,D,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0
Trails_class_AB800,{ACD+AB},ACD+AB,TryAll,SquaredSum,Mean_Square_Error,1000000000,0.5686332436429773,80.1,307.5532974571909,,A,AB,ABC,ABCD,ABD,AC,ACD,AD,B,BC,BCD,BD,C,CD,D,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0
Trails_class_AB800,{ACD+AB},ACD+AB,TryAll,SquaredSum,Mean_Square_Error,1000000000,0.5686332436429773,80.1,364.41662182148866,,A,AB,ABC,ABCD,ABD,AC,ACD,AD,B,BC,BCD,BD,C,CD,D,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0
Trails_class_nC9000,{AB},AB,TryAll,SquaredSum,Mean_Square_Error,1000000000,2.2818338642400122e-06,80.1,80.10000022818338,,A,AB,ABC,ABCD,ABD,AC,ACD,AD,B,BC,BCD,BD,C,CD,D,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
Trails_class_nC9000,{AB},AB,TryAll,SquaredSum,Mean_Square_Error,1000000000,2.2818338642400122e-06,80.1,80.10000228183385,,A,AB,ABC,ABCD,ABD,AC,ACD,AD,B,BC,BCD,BD,C,CD,D,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
Trails_class_nC9000,{AB},AB,TryAll,SquaredSum,Mean_Square_Error,1000000000,2.2818338642400122e-06,80.1,80.10002281833863,,A,AB,ABC,ABCD,ABD,AC,ACD,AD,B,BC,BCD,BD,C,CD,D,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
Trails_class_nC9000,{AB},AB,TryAll,SquaredSum,Mean_Square_Error,1000000000,2.2818338642400122e-06,80.1,80.10004563667728,,A,AB,ABC,ABCD,ABD,AC,ACD,AD,B,BC,BCD,BD,C,CD,D,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
Trails_class_nC9000,{AB},AB,TryAll,SquaredSum,Mean_Square_Error,1000000000,2.2818338642400122e-06,80.1,80.1001140916932,,A,AB,ABC,ABCD,ABD,AC,ACD,AD,B,BC,BCD,BD,C,CD,D,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
Trails_class_nC9000,{AB},AB,TryAll,SquaredSum,Mean_Square_Error,1000000000,2.2818338642400122e-06,80.1,80.10022818338642,,A,AB,ABC,ABCD,ABD,AC,ACD,AD,B,BC,BCD,BD,C,CD,D,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
Trails_class_nC9000,{AB},AB,TryAll,SquaredSum,Mean_Square_Error,1000000000,2.2818338642400122e-06,80.1,80.10034227507963,,A,AB,ABC,ABCD,ABD,AC,ACD,AD,B,BC,BCD,BD,C,CD,D,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
Trails_class_nC9000,{AB},AB,TryAll,SquaredSum,Mean_Square_Error,1000000000,2.2818338642400122e-06,80.1,80.10045636677285,,A,AB,ABC,ABCD,ABD,AC,ACD,AD,B,BC,BCD,BD,C,CD,D,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
Trails_class_nC9000,{AB},AB,TryAll,SquaredSum,Mean_Square_Error,1000000000,2.2818338642400122e-06,80.1,80.10068455015927,,A,AB,ABC,ABCD,ABD,AC,ACD,AD,B,BC,BCD,BD,C,CD,D,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
Trails_class_nC9000,{AB},AB,TryAll,SquaredSum,Mean_Square_Error,1000000000,2.2818338642400122e-06,80.1,80.10091273354568,,A,AB,ABC,ABCD,ABD,AC,ACD,AD,B,BC,BCD,BD,C,CD,D,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
Trails_class_nC9000,{AB},AB,TryAll,SquaredSum,Mean_Square_Error,1000000000,2.2818338642400122e-06,80.1,80.10114091693211,,A,AB,ABC,ABCD,ABD,AC,ACD,AD,B,BC,BCD,BD,C,CD,D,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
Trails_class_nC9000,{A'},A',TryAll,SquaredSum,Mean_Square_Error,1000000000,0.0,80.1,80.1,,A,AB,ABC,ABCD,ABD,AC,ACD,AD,B,BC,BCD,BD,C,CD,D,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
Trails_class_nC9000,{A'},A',TryAll,SquaredSum,Mean_Square_Error,1000000000,0.0,80.1,80.1,,A,AB,ABC,ABCD,ABD,AC,ACD,AD,B,BC,BCD,BD,C,CD,D,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
Trails_class_nC9000,{A'},A',TryAll,SquaredSum,Mean_Square_Error,1000000000,0.0,80.1,80.1,,A,AB,ABC,ABCD,ABD,AC,ACD,AD,B,BC,BCD,BD,C,CD,D,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
Trails_class_nC9000,{A'},A',TryAll,SquaredSum,Mean_Square_Error,1000000000,0.0,80.1,80.1,,A,AB,ABC,ABCD,ABD,AC,ACD,AD,B,BC,BCD,BD,C,CD,D,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
Trails_class_nC9000,{A'},A',TryAll,SquaredSum,Mean_Square_Error,1000000000,0.0,80.1,80.1,,A,AB,ABC,ABCD,ABD,AC,ACD,AD,B,BC,BCD,BD,C,CD,D,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
Trails_class_nC9000,{A'},A',TryAll,SquaredSum,Mean_Square_Error,1000000000,0.0,80.1,80.1,,A,AB,ABC,ABCD,ABD,AC,ACD,AD,B,BC,BCD,BD,C,CD,D,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
Trails_class_nC9000,{A'},A',TryAll,SquaredSum,Mean_Square_Error,1000000000,0.0,80.1,80.1,,A,AB,ABC,ABCD,ABD,AC,ACD,AD,B,BC,BCD,BD,C,CD,D,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
Trails_class_nC9000,{A'},A',TryAll,SquaredSum,Mean_Square_Error,1000000000,0.0,80.1,80.1,,A,AB,ABC,ABCD,ABD,AC,ACD,AD,B,BC,BCD,BD,C,CD,D,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
Trails_class_nC9000,{A'},A',TryAll,SquaredSum,Mean_Square_Error,1000000000,0.0,80.1,80.1,,A,AB,ABC,ABCD,ABD,AC,ACD,AD,B,BC,BCD,BD,C,CD,D,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
Trails_class_nC9000,{A'},A',TryAll,SquaredSum,Mean_Square_Error,1000000000,0.0,80.1,80.1,,A,AB,ABC,ABCD,ABD,AC,ACD,AD,B,BC,BCD,BD,C,CD,D,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
Trails_class_nC9000,{A'},A',TryAll,SquaredSum,Mean_Square_Error,1000000000,0.0,80.1,80.1,,A,AB,ABC,ABCD,ABD,AC,ACD,AD,B,BC,BCD,BD,C,CD,D,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
Trails_class_BCD9000,{BCD},BCD,TryAll,SquaredSum,Mean_Square_Error,1000000000,0.00019623621624006472,80.1,80.10001962362162,,A,AB,ABC,ABCD,ABD,AC,ACD,AD,B,BC,BCD,BD,C,CD,D,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
Trails_class_BCD9000,{BCD},BCD,TryAll,SquaredSum,Mean_Square_Error,1000000000,0.00019623621624006472,80.1,80.10019623621623,,A,AB,ABC,ABCD,ABD,AC,ACD,AD,B,BC,BCD,BD,C,CD,D,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
Trails_class_BCD9000,{BCD},BCD,TryAll,SquaredSum,Mean_Square_Error,1000000000,0.00019623621624006472,80.1,80.1019623621624,,A,AB,ABC,ABCD,ABD,AC,ACD,AD,B,BC,BCD,BD,C,CD,D,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
Trails_class_BCD9000,{BCD},BCD,TryAll,SquaredSum,Mean_Square_Error,1000000000,0.00019623621624006472,80.1,80.1039247243248,,A,AB,ABC,ABCD,ABD,AC,ACD,AD,B,BC,BCD,BD,C,CD,D,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
Trails_class_BCD9000,{BCD},BCD,TryAll,SquaredSum,Mean_Square_Error,1000000000,0.00019623621624006472,80.1,80.10981181081199,,A,AB,ABC,ABCD,ABD,AC,ACD,AD,B,BC,BCD,BD,C,CD,D,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
Trails_class_BCD9000,{BCD},BCD,TryAll,SquaredSum,Mean_Square_Error,1000000000,0.00019623621624006472,80.1,80.119623621624,,A,AB,ABC,ABCD,ABD,AC,ACD,AD,B,BC,BCD,BD,C,CD,D,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
Trails_class_BCD9000,{BCD},BCD,TryAll,SquaredSum,Mean_Square_Error,1000000000,0.00019623621624006472,80.1,80.129435432436,,A,AB,ABC,ABCD,ABD,AC,ACD,AD,B,BC,BCD,BD,C,CD,D,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
Trails_class_BCD9000,{BCD},BCD,TryAll,SquaredSum,Mean_Square_Error,1000000000,0.00019623621624006472,80.1,80.13924724324801,,A,AB,ABC,ABCD,ABD,AC,ACD,AD,B,BC,BCD,BD,C,CD,D,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
Trails_class_BCD9000,{BCD},BCD,TryAll,SquaredSum,Mean_Square_Error,1000000000,0.00019623621624006472,80.1,80.15887086487201,,A,AB,ABC,ABCD,ABD,AC,ACD,AD,B,BC,BCD,BD,C,CD,D,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
Trails_class_BCD9000,{BCD},BCD,TryAll,SquaredSum,Mean_Square_Error,1000000000,0.00019623621624006472,80.1,80.17849448649602,,A,AB,ABC,ABCD,ABD,AC,ACD,AD,B,BC,BCD,BD,C,CD,D,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
Trails_class_BCD9000,{BCD},BCD,TryAll,SquaredSum,Mean_Square_Error,1000000000,0.00019623621624006472,80.1,80.19811810812003,,A,AB,ABC,ABCD,ABD,AC,ACD,AD,B,BC,BCD,BD,C,CD,D,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
Trails_class_BCD9000,{BCD},BCD,TryAll,SquaredSum,Mean_Square_Error,1000000000,0.00019623621624006472,80.1,80.10001962362162,,A,AB,ABC,ABCD,ABD,AC,ACD,AD,B,BC,BCD,BD,C,CD,D,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
Trails_class_BCD9000,{BCD},BCD,TryAll,SquaredSum,Mean_Square_Error,1000000000,0.00019623621624006472,80.1,80.10019623621623,,A,AB,ABC,ABCD,ABD,AC,ACD,AD,B,BC,BCD,BD,C,CD,D,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
Trails_class_BCD9000,{BCD},BCD,TryAll,SquaredSum,Mean_Square_Error,1000000000,0.00019623621624006472,80.1,80.1019623621624,,A,AB,ABC,ABCD,ABD,AC,ACD,AD,B,BC,BCD,BD,C,CD,D,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
Trails_class_BCD9000,{BCD},BCD,TryAll,SquaredSum,Mean_Square_Error,1000000000,0.00019623621624006472,80.1,80.10215859837864,,A,AB,ABC,ABCD,ABD,AC,ACD,AD,B,BC,BCD,BD,C,CD,D,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
Trails_class_BCD9000,{BCD},BCD,TryAll,SquaredSum,Mean_Square_Error,1000000000,0.00019623621624006472,80.1,80.10235483459488,,A,AB,ABC,ABCD,ABD,AC,ACD,AD,B,BC,BCD,BD,C,CD,D,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
Trails_class_BCD9000,{BCD},BCD,TryAll,SquaredSum,Mean_Square_Error,1000000000,0.00019623621624006472,80.1,80.10255107081112,,A,AB,ABC,ABCD,ABD,AC,ACD,AD,B,BC,BCD,BD,C,CD,D,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
Trails_class_BCD9000,{BCD},BCD,TryAll,SquaredSum,Mean_Square_Error,1000000000,0.00019623621624006472,80.1,80.10274730702736,,A,AB,ABC,ABCD,ABD,AC,ACD,AD,B,BC,BCD,BD,C,CD,D,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
Trails_class_BCD9000,{BCD},BCD,TryAll,SquaredSum,Mean_Square_Error,1000000000,0.00019623621624006472,80.1,80.1029435432436,,A,AB,ABC,ABCD,ABD,AC,ACD,AD,B,BC,BCD,BD,C,CD,D,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
Trails_class_BCD9000,{BCD},BCD,TryAll,SquaredSum,Mean_Square_Error,1000000000,0.00019623621624006472,80.1,80.10313977945984,,A,AB,ABC,ABCD,ABD,AC,ACD,AD,B,BC,BCD,BD,C,CD,D,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
Trails_class_BCD9000,{BCD},BCD,TryAll,SquaredSum,Mean_Square_Error,1000000000,0.00019623621624006472,80.1,80.10333601567608,,A,AB,ABC,ABCD,ABD,AC,ACD,AD,B,BC,BCD,BD,C,CD,D,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
Trails_class_BCD9000,{BCD},BCD,TryAll,SquaredSum,Mean_Square_Error,1000000000,0.00019623621624006472,80.1,80.10353225189232,,A,AB,ABC,ABCD,ABD,AC,ACD,AD,B,BC,BCD,BD,C,CD,D,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
Trails_class_BCD9000,{BCD},BCD,TryAll,SquaredSum,Mean_Square_Error,1000000000,0.00019623621624006472,80.1,80.10372848810856,,A,AB,ABC,ABCD,ABD,AC,ACD,AD,B,BC,BCD,BD,C,CD,D,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
Trails_class_BCD9000,{BCD},BCD,TryAll,SquaredSum,Mean_Square_Error,1000000000,0.00019623621624006472,80.1,80.1039247243248,,A,AB,ABC,ABCD,ABD,AC,ACD,AD,B,BC,BCD,BD,C,CD,D,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
Trails_class_BCD9000,{BCD},BCD,TryAll,SquaredSum,Mean_Square_Error,1000000000,0.00019623621624006472,80.1,80.10981181081199,,A,AB,ABC,ABCD,ABD,AC,ACD,AD,B,BC,BCD,BD,C,CD,D,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
Trails_class_BCD9000,{BCD},BCD,TryAll,SquaredSum,Mean_Square_Error,1000000000,0.00019623621624006472,80.1,80.119623621624,,A,AB,ABC,ABCD,ABD,AC,ACD,AD,B,BC,BCD,BD,C,CD,D,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
Trails_class_BCD9000,{BCD},BCD,TryAll,SquaredSum,Mean_Square_Error,1000000000,0.00019623621624006472,80.1,80.129435432436,,A,AB,ABC,ABCD,ABD,AC,ACD,AD,B,BC,BCD,BD,C,CD,D,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
Trails_class_BCD9000,{BCD},BCD,TryAll,SquaredSum,Mean_Square_Error,1000000000,0.00019623621624006472,80.1,80.13924724324801,,A,AB,ABC,ABCD,ABD,AC,ACD,AD,B,BC,BCD,BD,C,CD,D,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
Trails_class_BCD9000,{BCD},BCD,TryAll,SquaredSum,Mean_Square_Error,1000000000,0.00019623621624006472,80.1,80.15887086487201,,A,AB,ABC,ABCD,ABD,AC,ACD,AD,B,BC,BCD,BD,C,CD,D,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
Trails_class_BCD9000,{BCD},BCD,TryAll,SquaredSum,Mean_Square_Error,1000000000,0.00019623621624006472,80.1,80.17849448649602,,A,AB,ABC,ABCD,ABD,AC,ACD,AD,B,BC,BCD,BD,C,CD,D,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
Trails_class_BCD9000,{BCD},BCD,TryAll,SquaredSum,Mean_Square_Error,1000000000,0.00019623621624006472,80.1,80.19811810812003,,A,AB,ABC,ABCD,ABD,AC,ACD,AD,B,BC,BCD,BD,C,CD,D,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0